TC,LOC,SC,E,P,T,E/SC,P/SC,T/SC,E/(SC/Loc),P/(SC/Loc),T/(SC/Loc),AR,ET,MG,ST,UT,RA,DepT,MNT,CTL,EmT,GF,IgT,SE,VT,DT,RO,DA,EH,CI,RP,LT
org.apache.bcel.generic.IXORTestCase#accept,12,2,181.37175,11.418146,15.944961,90.685875,5.709073,7.9724805,1088.2305000000001,68.508876,95.669766,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.I2LTestCase#accept,12,2,182.756989,11.416728,15.953152,91.3784945,5.708364,7.976576,1096.541934,68.50036800000001,95.718912,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.FMULTestCase#accept,12,2,183.986084,11.415376,16.149676,91.993042,5.707688,8.074838,1103.916504,68.49225600000001,96.898056,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.INEGTestCase#accept,12,2,176.556717,11.409181,15.433078,88.2783585,5.7045905,7.716539,1059.340302,68.45508600000001,92.59846800000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.D2FTestCase#accept,12,2,183.202728,11.435751,16.046389,91.601364,5.7178755,8.0231945,1099.216368,68.614506,96.27833400000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.ArrayTypeTest#testGetSize,4,4,182.152557,11.43187,15.852175,45.53813925,2.8579675,3.96304375,182.152557,11.43187,15.852175,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.bcel.generic.FSUBTestCase#accept,12,2,187.952774,11.401706,16.460446,93.976387,5.700853,8.230223,1127.716644,68.41023600000001,98.76267600000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.LREMTestCase#accept,13,2,183.695801,11.428511,16.065672,91.8479005,5.7142555,8.032836,1194.0227065,74.2853215,104.42686799999998,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.F2LTestCase#accept,12,2,182.399918,11.437485,15.947555,91.199959,5.7187425,7.9737775,1094.3995080000002,68.62491000000001,95.68533000000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.LANDTestCase#accept,12,2,187.994644,11.445719,16.44593,93.997322,5.7228595,8.222965,1127.967864,68.67431400000001,98.67558000000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.LADDTestCase#accept,12,2,183.048645,11.419917,16.043171,91.5243225,5.7099585,8.0215855,1098.29187,68.519502,96.259026,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.DSUBTestCase#accept,12,2,177.685974,11.414187,15.561636,88.842987,5.7070935,7.780818,1066.115844,68.485122,93.369816,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.DNEGTestCase#accept,12,2,183.232117,11.410587,16.05808,91.6160585,5.7052935,8.02904,1099.392702,68.463522,96.34848000000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.LNEGTestCase#accept,12,2,180.090317,11.437213,15.745996,90.0451585,5.7186065,7.872998,1080.5419020000002,68.623278,94.475976,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.DMULTestCase#accept,12,2,195.526855,11.826465,16.479394,97.7634275,5.9132325,8.239697,1173.1611300000002,70.95879000000001,98.876364,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.util.BCELifierTestCase#testHelloWorld,12,6,190.927414,11.397037,16.768093,31.821235666666666,1.8995061666666666,2.7946821666666666,381.854828,22.794074,33.536186,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
org.apache.bcel.generic.BasicTypeTest#testClassName,11,11,180.388199,11.474875,15.657642,16.39892718181818,1.0431704545454545,1.423422,180.388199,11.474875,15.657642,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.bcel.generic.PUTSTATICTestCase#accept,16,2,176.746429,11.418829,15.478508,88.3732145,5.7094145,7.739254,1413.971432,91.350632,123.828064,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.util.ModularRuntimeImageTestCase#testListJrePackages,5,5,186.430222,11.421891,16.25162,37.286044399999994,2.2843782,3.250324,186.430222,11.421891,16.25162,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
org.apache.bcel.generic.InstructionHandleTestCase#testsetInstructionnotI,5,4,176.279526,11.439945,15.404081,44.0698815,2.85998625,3.85102025,220.34940749999998,14.299931249999998,19.25510125,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.bcel.generic.DADDTestCase#accept,12,2,184.624374,11.467184,16.082457,92.312187,5.733592,8.0412285,1107.746244,68.803104,96.49474200000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.IREMTestCase#accept,13,2,185.941666,11.44253,16.229426,92.970833,5.721265,8.114713,1208.620829,74.37644499999999,105.49126899999999,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.BranchHandleTestCase#testsetInstructionnotBI,5,4,187.958908,11.465375,16.381318,46.989727,2.86634375,4.0953295,234.948635,14.331718749999999,20.4766475,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.bcel.verifier.statics.Pass2VerifierTestCase#testReferenceToConstant,3,1,182.079224,11.414722,15.951263,182.079224,11.414722,15.951263,546.2376720000001,34.244166,47.853789000000006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.IADDTestCase#accept,12,2,176.827698,11.440309,15.429508,88.413849,5.7201545,7.714754,1060.966188,68.641854,92.577048,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.LCMPTestCase#accept,11,2,183.972763,11.473404,16.061038,91.9863815,5.736702,8.030519,1011.8501964999999,63.103722,88.335709,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.IMPDEP2TestCase#accept,8,2,178.584412,11.409715,15.662135,89.292206,5.7048575,7.8310675,714.337648,45.63886,62.64854,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.L2FTestCase#accept,12,2,186.168716,11.443481,16.266926,93.084358,5.7217405,8.133463,1117.012296,68.660886,97.60155600000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.util.ClassPathRepositoryTestCase#testMemorySensitiveClassPathRepository,5,2,186.282166,11.427894,16.300656,93.141083,5.713947,8.150328,465.70541499999996,28.569734999999998,40.751639999999995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.bcel.generic.ArrayTypeTest#testGetSignatureDim4,5,5,178.772232,11.393413,15.683103,35.7544464,2.2786826000000002,3.1366205999999996,178.772232,11.393413,15.683103,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.bcel.util.ClassPathRepositoryTestCase#testNoClassNotFound,6,4,179.158752,11.437505,15.664146,44.789688,2.85937625,3.9160365,268.738128,17.156257500000002,23.496219000000004,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
org.apache.bcel.generic.LSUBTestCase#accept,12,2,185.279938,11.486524,16.145036,92.639969,5.743262,8.072518,1111.679628,68.919144,96.87021600000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.verifier.VerifierTestCase#testWSDL,3,1,213.841644,11.479485,18.552084,213.841644,11.479485,18.552084,641.524932,34.438455000000005,55.656252,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.verifier.VerifierTestCase#testArrayUtils,3,1,189.335648,11.428063,16.567606,189.335648,11.428063,16.567606,568.006944,34.284189000000005,49.70281800000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.LXORTestCase#accept,12,2,177.378555,11.417097,15.579491,88.6892775,5.7085485,7.7897455,1064.27133,68.502582,93.47694600000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.IMPDEP1TestCase#accept,8,2,176.894775,11.433177,15.457458,88.4473875,5.7165885,7.728729,707.5791,45.732708,61.829832,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.IDIVTestCase#accept,13,2,186.487976,11.401533,16.280848,93.243988,5.7007665,8.140424,1212.171844,74.1099645,105.82551199999999,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.DREMTestCase#accept,12,2,179.870361,11.431277,15.785106,89.9351805,5.7156385,7.892553,1079.222166,68.58766200000001,94.71063600000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.IMULTestCase#accept,12,2,184.349014,11.41766,16.145954,92.174507,5.70883,8.072977,1106.094084,68.50596,96.875724,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.FREMTestCase#accept,12,2,188.273712,11.419514,16.352432,94.136856,5.709757,8.176216,1129.642272,68.517084,98.114592,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.util.ModularRuntimeImageTestCase#testListJreModulePackageDir,5,5,179.443329,11.398521,15.746412,35.8886658,2.2797042000000003,3.1492823999999997,179.443329,11.398521,15.746412,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
org.apache.bcel.util.LruCacheClassPathRepositoryTestCase#testLeastRecentlyUsedEviction,15,10,185.420761,11.429717,16.249481,18.5420761,1.1429717,1.6249481,278.1311415,17.144575500000002,24.3742215,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
org.apache.bcel.generic.F2DTestCase#accept,12,2,183.707733,11.456443,16.049325,91.8538665,5.7282215,8.0246625,1102.246398,68.738658,96.29595,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.TypeTestCase#testBCEL243,5,2,182.677933,11.402937,16.057872,91.3389665,5.7014685,8.028936,456.69483249999996,28.507342499999996,40.144679999999994,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.util.ClassPathRepositoryTestCase#testLruCacheClassPathRepository,5,2,182.429321,11.488417,15.879413,91.2146605,5.7442085,7.9397065,456.07330249999995,28.7210425,39.6985325,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.bcel.util.ClassPathTestCase#testGetResource,3,1,187.042892,11.428823,16.365893,187.042892,11.428823,16.365893,561.128676,34.286469000000004,49.097679,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.ArrayTypeTest#testGetDimensions,5,3,177.944885,11.432562,15.528399,59.31496166666667,3.8108540000000004,5.176133,296.57480833333335,19.054270000000002,25.880665,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.bcel.generic.BasicTypeTest#testGetType,3,2,176.66243,11.417713,15.459528,88.331215,5.7088565,7.729764,264.993645,17.1265695,23.189292000000002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.bcel.generic.ISUBTestCase#accept,12,2,186.075134,11.437582,16.193079,93.037567,5.718791,8.0965395,1116.450804,68.62549200000001,97.15847400000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.F2ITestCase#accept,12,2,182.499847,11.428146,15.947225,91.2499235,5.714073,7.9736125,1094.999082,68.568876,95.68335,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.BranchHandleTestCase#testGetBHnull,3,1,178.614563,11.441865,15.656301,178.614563,11.441865,15.656301,535.843689,34.325595,46.968903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.bcel.classfile.ConstantPoolTestCase#testClassWithDoubleConstantPoolItem,19,11,183.459091,11.455972,15.982503,16.678099181818183,1.0414519999999998,1.4529548181818182,316.88388445454547,19.787588,27.606141545454545,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,3
org.apache.bcel.verifier.VerifierTestCase#testCollection,3,1,187.698288,11.454613,16.383857,187.698288,11.454613,16.383857,563.094864,34.363839000000006,49.151571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.GETFIELDTestCase#accept,16,2,178.838898,11.437669,15.682325,89.419449,5.7188345,7.8411625,1430.711184,91.501352,125.4586,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.LSHRTestCase#accept,12,2,176.232391,11.43239,15.449369,88.1161955,5.716195,7.7246845,1057.394346,68.59434,92.69621400000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.verifier.VerifierTestCase#testCommonsLang1,3,1,247.500305,11.560343,21.391565,247.500305,11.560343,21.391565,742.5009150000001,34.681029,64.174695,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.I2DTestCase#accept,12,2,176.238113,11.373903,15.444205,88.1190565,5.6869515,7.7221025,1057.428678,68.243418,92.66523000000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.generic.I2BTestCase#accept,12,2,181.348526,11.431032,15.89675,90.674263,5.715516,7.948375,1088.091156,68.58619200000001,95.38050000000001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.bcel.util.ClassPathRepositoryTestCase#testClassPathRepository,5,3,188.418167,11.406349,16.347303,62.80605566666667,3.8021163333333337,5.449101,314.03027833333334,19.010581666666667,27.245505,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.bcel.util.ModularRuntimeImageTestCase#testListJreModules,5,5,187.728622,11.441144,16.368942,37.5457244,2.2882287999999997,3.2737884,187.728622,11.441144,16.368942,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1