TC,LOC,SC,E,P,T,E/SC,P/SC,T/SC,E/(SC/Loc),P/(SC/Loc),T/(SC/Loc),AR,ET,MG,ST,UT,RA,DepT,MNT,CTL,EmT,GF,IgT,SE,VT,DT,RO,DA,EH,CI,RP,LT
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetAsciiStreamIntegerInputStream,8,3,177.450073,11.400522,15.565083,59.150024333333334,3.800174,5.188361,473.2001946666667,30.401392,41.506888,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateDateIntegerSqlDate,8,3,182.911377,11.455586,15.945873,60.970459,3.818528666666667,5.315291,487.763672,30.548229333333335,42.522328,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestBasicDataSource#testCreateConnectionFactory,25,10,166.708633,11.36783,14.539806,16.6708633,1.1367829999999999,1.4539806,416.77158249999997,28.419575,36.349515,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testExecuteUpdate,8,2,174.57634,11.375362,15.375476,87.28817,5.687681,7.687738,698.30536,45.501448,61.501904,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserDefaultReadOnlyWithUserMapNotInitialized,5,4,168.222214,11.404721,14.757014,42.0555535,2.85118025,3.6892535,210.2777675,14.255901249999999,18.446267499999998,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetFloatStringFloat,8,2,183.142578,11.442802,15.897328,91.571289,5.721401,7.948664,732.570312,45.771208,63.589312,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetMaxUserNameLength,8,2,185.318817,11.4437,16.149009,92.6594085,5.72185,8.0745045,741.275268,45.7748,64.596036,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsPositionedUpdate,8,2,182.654602,11.419325,15.995218,91.327301,5.7096625,7.997609,730.618408,45.6773,63.980872,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetDelegate,3,1,176.242386,11.444936,15.341829,176.242386,11.444936,15.341829,528.727158,34.334808,46.025487000000005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.dbcp2.TestPStmtKey#testCtorStringStringArrayOfStrings,8,5,164.121704,11.420698,14.370549,32.8243408,2.2841396,2.8741098000000003,262.5947264,18.2731168,22.992878400000002,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestPoolingConnection#testPrepareCallWithResultSetHoldability,13,6,160.349319,11.369507,14.080851,26.7248865,1.8949178333333334,2.3468085,347.4235245,24.63393183333333,30.508510499999996,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testClearWarnings,8,2,182.939285,11.437322,15.982247,91.4696425,5.718661,7.9911235,731.75714,45.749288,63.928988,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetPrimaryKeysStringStringString,8,2,182.410599,11.438244,15.94743,91.2052995,5.719122,7.973715,729.642396,45.752976,63.78972,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserMaxIdleMapNotInitialized,7,4,170.246002,11.461584,14.85241,42.5615005,2.865396,3.7131025,297.93050350000004,20.057772,25.991717500000004,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserMinEvictableIdleTimeMillisWithUserMapNotInitialized,5,4,168.959778,11.395165,14.740619,42.2399445,2.84879125,3.68515475,211.19972249999998,14.24395625,18.42577375,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsSelectForUpdate,8,2,185.013672,11.476721,16.163744,92.506836,5.7383605,8.081872,740.054688,45.906884,64.654976,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateNCharacterStreamStringReaderLong,8,3,183.562088,11.403196,16.097424,61.187362666666665,3.8010653333333333,5.365808,489.4989013333333,30.408522666666666,42.926464,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetDateIntegerSqlDateCalendar,8,3,179.698669,11.416034,15.754001,59.89955633333333,3.8053446666666666,5.251333666666667,479.19645066666664,30.442757333333333,42.01066933333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetNClobStringNClob,8,3,178.19458,11.436034,15.581851,59.39819333333333,3.812011333333333,5.1939503333333334,475.18554666666665,30.496090666666664,41.55160266666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserDefaultTransactionIsolationWithUserMapNotInitialized,5,4,170.451447,11.446189,14.87389,42.61286175,2.86154725,3.7184725,213.06430874999998,14.30773625,18.592362499999997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsAlterTableWithAddColumn,8,2,188.310867,11.458997,16.433451,94.1554335,5.7294985,8.2167255,753.243468,45.835988,65.733804,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.managed.TestBasicManagedDataSource#testCreateXaDataSourceNewInstance,8,7,166.190842,11.396114,14.575425,23.741548857142856,1.628016285714286,2.0822035714285714,189.93239085714285,13.024130285714287,16.65762857142857,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
org.apache.commons.dbcp2.TestDelegatingResultSet#testMoveToCurrentRow,8,2,186.879089,11.464876,16.275214,93.4395445,5.732438,8.137607,747.516356,45.859504,65.100856,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetCharacterStreamInteger,8,3,188.069534,11.49064,16.367194,62.689844666666666,3.8302133333333335,5.4557313333333335,501.5187573333333,30.641706666666668,43.64585066666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestPoolingDataSource#testPoolGuardConnectionWrapperEqualInnermost,11,6,168.494186,11.423695,14.762807,28.082364333333334,1.9039491666666668,2.4604678333333334,308.9060076666667,20.943440833333337,27.06514616666667,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.TestBasicDataSourceFactory#testNoProperties,6,3,164.478928,11.478158,14.319517,54.826309333333334,3.826052666666667,4.773172333333333,328.957856,22.956316,28.639034,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetDriverName,8,2,183.825455,11.458699,16.084723,91.9127275,5.7293495,8.0423615,735.30182,45.834796,64.338892,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetMaxBinaryLiteralLength,8,2,180.922424,11.435606,15.865188,90.461212,5.717803,7.932594,723.689696,45.742424,63.460752,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetTimestampInteger,8,3,183.201248,11.441691,16.008198,61.067082666666664,3.8138970000000003,5.336066,488.5366613333333,30.511176000000003,42.688528,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testSimpleWithUsername,12,5,169.36998,11.413549,14.861577,33.873996,2.2827098,2.9723154000000003,406.48795199999995,27.392517599999998,35.6677848,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.managed.TestBasicManagedDataSource#testXADataSource,6,4,167.259705,11.412455,14.670793,41.81492625,2.85311375,3.66769825,250.8895575,17.118682500000002,22.0061895,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestBasicDataSource#testNoAccessToUnderlyingConnectionAllowed,8,11,169.806137,11.443604,14.838519,15.436921545454545,1.0403276363636365,1.3489562727272728,123.49537236363636,8.322621090909092,10.791650181818182,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6
org.apache.commons.dbcp2.TestDelegatingResultSet#testFirst,8,2,180.48465,11.364635,15.860691,90.242325,5.6823175,7.9303455,721.9386,45.45854,63.442764,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetMaxTableNameLength,8,2,185.098389,11.480006,16.110708,92.5491945,5.740003,8.055354,740.393556,45.920024,64.442832,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.CharArrayTest#testGet,3,2,162.44812,11.378864,14.260417,81.22406,5.689432,7.1302085,243.67218,17.068296,21.390625500000002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserTestOnBorrowMapNotInitialized,7,4,168.337555,11.440397,14.74978,42.08438875,2.86009925,3.687445,294.59072125000006,20.020694750000004,25.812115000000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingResultSet#testClose,8,2,186.250961,11.463709,16.282635,93.1254805,5.7318545,8.1413175,745.003844,45.854836,65.13054,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testMaxTotal,15,5,170.075317,11.376011,14.955564,34.0150634,2.2752022,2.9911128000000002,510.22595100000007,34.128033,44.86669200000001,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestPoolingConnection#testPrepareStatement,7,3,169.208252,11.409808,14.858146,56.40275066666666,3.803269333333333,4.952715333333333,394.81925466666667,26.622885333333336,34.66900733333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserTimeBetweenEvictionRunsMillisWithUserMapNotInitialized,5,4,169.892654,11.425794,14.785679,42.4731635,2.8564485,3.69641975,212.3658175,14.282242499999999,18.48209875,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testNullPlusNonNullIsNull,8,2,180.55307,11.435986,15.84269,90.276535,5.717993,7.921345,722.21228,45.743944,63.37076,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateAsciiStreamIntegerInputStreamInteger,8,3,185.389267,11.483019,16.162137,61.79642233333333,3.8276730000000003,5.387379,494.37137866666666,30.621384000000003,43.099032,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateClobIntegerReaderLong,8,3,182.25972,11.417164,15.918403,60.75324,3.805721333333333,5.3061343333333335,486.02592,30.445770666666665,42.44907466666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetObjectIntegerObjectSQLTypeInteger,8,3,175.924774,11.434684,15.345446,58.64159133333334,3.8115613333333336,5.115148666666667,469.1327306666667,30.49249066666667,40.92118933333334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetBlobString,8,3,176.054565,11.458921,15.35457,58.684855,3.8196403333333335,5.11819,469.47884,30.557122666666668,40.94552,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetBinaryStreamStringInputStream,8,3,184.147705,11.469614,16.07335,61.38256833333333,3.823204666666667,5.357783333333334,491.06054666666665,30.585637333333334,42.86226666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetBinaryStreamIntegerInputStreamLong,8,3,183.192917,11.439948,15.930797,61.06430566666666,3.813316,5.310265666666667,488.5144453333333,30.506528,42.482125333333336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetBigDecimalInteger,8,3,187.577866,11.460684,16.354673,62.525955333333336,3.820228,5.451557666666666,500.2076426666667,30.561824,43.61246133333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateCharacterStreamIntegerReaderLong,8,3,203.224686,11.836431,17.201883,67.741562,3.945477,5.733961,541.932496,31.563816,45.871688,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserDefaultTransactionIsolationMapNotInitialized,7,4,166.389282,11.425684,14.555639,41.5973205,2.856421,3.63890975,291.18124350000005,19.994947000000003,25.47236825,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetArrayString,8,3,180.853256,11.412154,15.847425,60.28441866666666,3.8040513333333332,5.282475,482.2753493333333,30.432410666666666,42.2598,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserEvictionPolicyClassNameMapNotInitializedMissingKey,7,5,171.178711,11.464966,14.93059,34.2357422,2.2929932,2.9861180000000003,239.65019539999997,16.0509524,20.902826,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.TestPoolingConnection#testPrepareStatementWithColumnIndexes,9,4,165.575592,11.368103,14.564927,41.393898,2.84202575,3.64123175,372.54508200000004,25.57823175,32.771085750000005,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetDatabaseProductName,8,2,178.823334,11.429148,15.646832,89.411667,5.714574,7.823416,715.293336,45.716592,62.587328,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsFullOuterJoins,8,2,183.321869,11.446917,15.947637,91.6609345,5.7234585,7.9738185,733.287476,45.787668,63.790548,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserSoftMinEvictableIdleTimeMillisWithUserMapNotInitializedMissingKey,5,5,167.619568,11.398223,14.62382,33.5239136,2.2796446,2.924764,167.619568,11.398223,14.62382,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserBlockWhenExhaustedWithUserMapNotInitialized,5,4,169.141769,11.465332,14.756608,42.28544225,2.866333,3.689152,211.42721125,14.331665,18.44576,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateNCharacterStreamIntegerReaderLong,8,3,180.770004,11.394412,15.874794,60.256668,3.7981373333333335,5.291598,482.053344,30.385098666666668,42.332784,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsSubqueriesInComparisons,8,2,192.430847,11.875157,16.182379,96.2154235,5.9375785,8.0911895,769.723388,47.500628,64.729516,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetCatalogSeparator,8,2,180.597061,11.438969,15.777531,90.2985305,5.7194845,7.8887655,722.388244,45.755876,63.110124,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetRow,8,2,186.967957,11.482742,16.27883,93.4839785,5.741371,8.139415,747.871828,45.930968,65.11532,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserMinEvictableIdleDurationMapNotInitializedMissingKey,8,8,166.630936,11.42637,14.574118,20.828867,1.42829625,1.82176475,166.630936,11.42637,14.574118,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetWarnings,8,2,174.204422,11.39767,15.262398,87.102211,5.698835,7.631199,696.817688,45.59068,61.049592,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateTimestampIntegerTimestamp,8,3,181.26622,11.454437,15.865391,60.42207333333334,3.8181456666666667,5.288463666666667,483.3765866666667,30.545165333333333,42.307709333333335,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsSubqueriesInExists,8,2,185.819,11.470769,16.199349,92.9095,5.7353845,8.0996745,743.276,45.883076,64.797396,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetStringString,8,3,190.920013,11.520477,16.550519,63.64000433333334,3.840159,5.516839666666667,509.1200346666667,30.721272,44.134717333333334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestBasicDataSource#testInitialSize,10,27,169.403137,11.428661,14.824506,6.274190259259258,0.42328374074074077,0.5490557777777778,62.74190259259258,4.232837407407407,5.490557777777777,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,21
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetMaxColumnsInSelect,8,2,180.100845,11.409762,15.776659,90.0504225,5.704881,7.8883295,720.40338,45.639048,63.106636,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestPoolingDataSource#testPoolGuardConnectionWrapperEqualsReflexive,7,5,158.544983,11.37565,13.937224,31.7089966,2.27513,2.7874448000000003,221.96297619999999,15.92591,19.5121136,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetBigDecimalIntegerBigDecimal,8,2,185.909958,11.454723,16.25049,92.954979,5.7273615,8.125245,743.639832,45.818892,65.00196,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetTimeString,8,3,181.077423,11.45242,15.839222,60.359141,3.8174733333333335,5.279740666666666,482.873128,30.539786666666668,42.23792533333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testIsReadOnly,8,2,181.831161,11.454233,15.874582,90.9155805,5.7271165,7.937291,727.324644,45.816932,63.498328,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetAsciiStreamStringInputStream,8,3,175.046219,11.39558,15.360887,58.34873966666667,3.798526666666667,5.120295666666666,466.78991733333334,30.388213333333336,40.96236533333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetTimestampInteger,8,3,176.832596,11.454545,15.460195,58.944198666666665,3.8181816666666664,5.1533983333333335,471.5535893333333,30.54545333333333,41.22718666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testIsCatalogAtStart,8,2,181.096863,11.407673,15.875004,90.5484315,5.7038365,7.937502,724.387452,45.630692,63.500016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetMaxColumnsInTable,8,2,185.215714,11.460705,16.044017,92.607857,5.7303525,8.0220085,740.862856,45.84282,64.176068,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestUserPassKey#testSerialization,4,2,163.587234,11.465128,14.348256,81.793617,5.732564,7.174128,327.174468,22.930256,28.696512,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testBeforeFirst,8,2,180.339447,11.381049,15.845591,90.1697235,5.6905245,7.9227955,721.357788,45.524196,63.382364,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserDurationBetweenEvictionRunsMapInitialized,15,12,167.677628,11.429881,14.656748,13.973135666666666,0.9524900833333333,1.2213956666666668,209.59703499999998,14.287351249999999,18.320935,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserMaxIdleWithUserMapInitialized,8,7,170.798477,11.432479,14.946058,24.399782428571427,1.6332112857142858,2.135151142857143,195.19825942857142,13.065690285714286,17.081209142857144,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserEvictionPolicyClassNameWithUserMapInitialized,8,7,169.152054,11.438868,14.759104,24.164579142857143,1.634124,2.108443428571429,193.31663314285714,13.072992,16.86754742857143,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsSubqueriesInQuantifieds,8,2,181.586441,11.384112,15.945979,90.7932205,5.692056,7.9729895,726.345764,45.536448,63.783916,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateBooleanIntegerBoolean,8,3,183.182419,11.406098,16.065796,61.06080633333334,3.802032666666667,5.355265333333333,488.4864506666667,30.416261333333335,42.84212266666666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetBooleanStringBoolean,8,2,174.106857,11.413983,15.225348,87.0534285,5.7069915,7.612674,696.427428,45.655932,60.901392,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
