TC,LOC,SC,E,P,T,E/SC,P/SC,T/SC,E/(SC/Loc),P/(SC/Loc),T/(SC/Loc),AR,ET,MG,ST,UT,RA,DepT,MNT,CTL,EmT,GF,IgT,SE,VT,DT,RO,DA,EH,CI,RP,LT
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserSoftMinEvictableIdleDurationMapNotInitializedMissingKey,8,8,170.759308,11.44329,14.942403,21.3449135,1.43041125,1.867800375,170.759308,11.44329,14.942403,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
org.apache.commons.dbcp2.datasources.TestCPDSConnectionFactory#testSetPasswordThenModCharArray,8,7,161.040115,11.372372,14.153927,23.00573071428571,1.6246245714285714,2.021989571428571,184.0458457142857,12.996996571428571,16.17591657142857,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testDataDefinitionCausesTransactionCommit,8,2,179.964478,11.415463,15.764975,89.982239,5.7077315,7.8824875,719.857912,45.661852,63.0599,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateDoubleIntegerDouble,8,3,185.93277,11.480378,16.162013,61.97759,3.8267926666666665,5.387337666666667,495.82072,30.614341333333332,43.09870133333334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testIsFirst,8,2,181.822113,11.411523,15.949241,90.9110565,5.7057615,7.9746205,727.288452,45.646092,63.796964,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetColumnsStringStringStringString,8,2,183.133865,11.463548,15.961076,91.5669325,5.731774,7.980538,732.53546,45.854192,63.844304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetObjectInteger,8,3,183.724533,11.402141,16.123584,61.241511,3.8007136666666668,5.374528000000001,489.932088,30.405709333333334,42.996224000000005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetMaxCharLiteralLength,8,2,183.894272,11.434668,16.082169,91.947136,5.717334,8.0410845,735.577088,45.738672,64.328676,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testMultipleThreads1,6,2,173.760132,11.456711,15.1491,86.880066,5.7283555,7.57455,521.280396,34.370133,45.447300000000006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.managed.TestManagedDataSource#testManagedConnectionEqualsNull,6,2,168.528763,11.416062,14.782502,84.2643815,5.708031,7.391251,505.586289,34.248186000000004,44.347506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetTimestampStringCalendar,8,3,181.532455,11.432322,15.874823,60.51081833333333,3.810774,5.291607666666667,484.08654666666666,30.486192,42.332861333333334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateObjectIntegerObjectSQLType,8,3,179.749512,11.424229,15.759846,59.916504,3.8080763333333336,5.253282,479.332032,30.46461066666667,42.026256,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.managed.TestBasicManagedDataSource#testTransactionManagerNotSet,5,1,167.313309,11.475771,14.573478,167.313309,11.475771,14.573478,836.566545,57.378854999999994,72.86739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetDoubleIntegerDouble,8,2,177.262497,11.381798,15.563033,88.6312485,5.690899,7.7815165,709.049988,45.527192,62.252132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetBytesIntegerByteArray,8,2,177.282455,11.403321,15.553964,88.6412275,5.7016605,7.776982,709.12982,45.613284,62.215856,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateTimeStringTime,8,3,185.528488,11.480743,16.159973,61.842829333333334,3.8269143333333333,5.386657666666667,494.7426346666667,30.615314666666666,43.09326133333334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.CharArrayTest#testAsString,3,2,159.755753,11.435231,13.970487,79.8778765,5.7176155,6.9852435,239.6336295,17.152846500000003,20.9557305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testDoesMaxRowSizeIncludeBlobs,8,2,179.078049,11.418401,15.745065,89.5390245,5.7092005,7.8725325,716.312196,45.673604,62.98026,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetBytesString,8,3,183.846939,11.454388,16.05035,61.282312999999995,3.8181293333333333,5.3501166666666675,490.25850399999996,30.545034666666666,42.80093333333334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsExpressionsInOrderBy,8,2,187.65657,11.510024,16.348088,93.828285,5.755012,8.174044,750.62628,46.040096,65.392352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetBooleanString,8,3,181.881104,11.397974,15.841895,60.62703466666667,3.7993246666666667,5.280631666666666,485.01627733333333,30.394597333333333,42.24505333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testRegisterOutParameterIntegerSQLTypeInteger,8,3,183.339508,11.438624,16.006417,61.11316933333333,3.812874666666667,5.335472333333333,488.90535466666665,30.502997333333337,42.68377866666666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateCharacterStreamIntegerReaderInteger,8,3,177.295395,11.432639,15.49563,59.098465000000004,3.8108796666666667,5.16521,472.78772000000004,30.487037333333333,41.32168,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetObjectIntegerClass,8,3,182.62468,11.390023,16.073029,60.87489333333334,3.7966743333333333,5.357676333333333,486.9991466666667,30.373394666666666,42.861410666666664,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserTestOnReturnMapNotInitialized,7,4,169.668045,11.405647,14.758969,42.41701125,2.85141175,3.68974225,296.91907875000004,19.95988225,25.828195750000003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetTimeIntegerTime,8,3,179.45105,11.425221,15.742662,59.81701666666667,3.8084070000000003,5.247554,478.53613333333334,30.467256000000003,41.980432,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetDoubleStringDouble,8,2,184.788101,11.466031,16.031995,92.3940505,5.7330155,8.0159975,739.152404,45.864124,64.12798,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsDataDefinitionAndDataManipulationTransactions,8,2,181.244736,11.429865,15.85712,90.622368,5.7149325,7.92856,724.978944,45.71946,63.42848,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetUDTsStringStringStringIntegerArray,8,2,182.713242,11.448168,15.960042,91.356621,5.724084,7.980021,730.852968,45.792672,63.840168,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetDateString,8,3,175.55368,11.42513,15.373241,58.51789333333334,3.8083766666666663,5.124413666666666,468.1431466666667,30.46701333333333,40.99530933333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetNCharacterStreamIntegerReaderLong,8,3,176.64183,11.408394,15.483496,58.88061,3.8027979999999997,5.161165333333334,471.04488,30.422383999999997,41.28932266666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserDefaultAutoCommitMapInitialized,12,6,171.149002,11.440232,14.960274,28.524833666666666,1.9067053333333333,2.493379,342.298004,22.880464,29.920548,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.managed.TestManagedDataSource#testManagedConnectionEqualsReflexive,7,3,171.389999,11.459825,14.944536,57.12999966666666,3.819941666666667,4.9815119999999995,399.90999766666664,26.73959166666667,34.870584,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetDatabaseProductVersion,8,2,183.070724,11.481181,15.945287,91.535362,5.7405905,7.9726435,732.282896,45.924724,63.781148,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsOpenStatementsAcrossRollback,8,2,174.533417,11.429718,15.268798,87.2667085,5.714859,7.634399,698.133668,45.718872,61.075192,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetSchemas,8,3,181.424377,11.448512,15.846983,60.47479233333333,3.8161706666666664,5.282327666666666,483.79833866666667,30.52936533333333,42.25862133333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetSQLXMLString,8,3,189.983231,11.488272,16.483882,63.32774366666666,3.829424,5.494627333333334,506.6219493333333,30.635392,43.95701866666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserNumTestsPerEvictionRunWithUserMapNotInitialized,5,4,166.528885,11.428663,14.57116,41.63222125,2.85716575,3.64279,208.16110625,14.28582875,18.21395,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetTimestampString,8,3,181.139175,11.438939,15.853251,60.379725,3.8129796666666667,5.284417,483.0378,30.503837333333333,42.275336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetNCharacterStreamStringReaderLong,8,3,190.668625,11.496177,16.569114,63.55620833333333,3.8320589999999997,5.523038,508.44966666666664,30.656471999999997,44.184304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testStoresMixedCaseQuotedIdentifiers,8,2,183.466675,11.409056,16.034911,91.7333375,5.704528,8.0174555,733.8667,45.636224,64.139644,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserMaxIdleMapNotInitializedMissingKey,7,5,173.234848,11.483594,15.085421,34.6469696,2.2967188,3.0170842,242.52878719999998,16.077031599999998,21.1195894,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetIntIntegerInteger,8,2,175.108017,11.399429,15.327852,87.5540085,5.6997145,7.663926,700.432068,45.597716,61.311408,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetURLInteger,8,3,184.789337,11.475499,16.177449,61.59644566666666,3.8251663333333332,5.3924829999999995,492.7715653333333,30.601330666666666,43.139863999999996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetBigDecimalString,8,3,184.356674,11.463952,16.081425,61.452224666666666,3.8213173333333335,5.360475,491.61779733333333,30.570538666666668,42.8838,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetBinaryStreamIntegerInputStream,8,3,180.186066,11.416867,15.77099,60.062022000000006,3.8056223333333334,5.256996666666667,480.49617600000005,30.444978666666668,42.055973333333334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetMaxLogicalLobSize,8,2,180.947281,11.451387,15.850514,90.4736405,5.7256935,7.925257,723.789124,45.805548,63.402056,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testWrap,10,9,185.930466,11.47886,16.164803,20.658940666666666,1.2754288888888887,1.7960892222222222,206.58940666666666,12.754288888888887,17.96089222222222,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetShortInteger,8,3,183.721039,11.463776,16.068628,61.24034633333333,3.8212586666666666,5.356209333333333,489.9227706666666,30.570069333333333,42.849674666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetAsciiStreamStringInputStreamInteger,8,3,182.962051,11.463329,15.991501,60.98735033333333,3.8211096666666666,5.330500333333333,487.89880266666665,30.568877333333333,42.644002666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserSoftMinEvictableIdleTimeMillisWithUserMapInitialized,8,7,159.93335,11.419081,14.040491,22.847621428571426,1.6312972857142858,2.0057844285714284,182.7809714285714,13.050378285714286,16.046275428571427,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testAutoCommitFailureClosesAllResultSets,8,2,180.619019,11.462435,15.757474,90.3095095,5.7312175,7.878737,722.476076,45.84974,63.029896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserDefaultTransactionIsolationMapNotInitializedMissingKey,7,4,169.264908,11.444464,14.790113,42.316227,2.861116,3.69752825,296.213589,20.027812,25.882697750000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestBasicDataSource#testMutateAbandonedConfig,12,5,171.46698,11.401597,15.041881,34.293396,2.2803194,3.0083762,411.520752,27.3638328,36.1005144,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.TestBasicDataSource#testConcurrentInvalidateBorrow,24,35,172.802704,11.46296,15.074877,4.937220114285714,0.3275131428571429,0.43071077142857145,118.49328274285715,7.86031542857143,10.337058514285715,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,30
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateRowIdIntegerRowId,8,3,187.406189,11.517694,16.268924,62.46872966666667,3.8392313333333337,5.422974666666666,499.74983733333335,30.71385066666667,43.38379733333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetObjectIntegerObject,8,3,175.239975,11.401708,15.365184,58.41332499999999,3.8005693333333332,5.121728,467.30659999999995,30.404554666666666,40.973824,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetFunctionColumnsStringStringStringString,8,2,188.827118,11.473687,16.484197,94.413559,5.7368435,8.2420985,755.308472,45.894748,65.936788,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testInsertRow,8,2,184.17485,11.436964,16.07285,92.087425,5.718482,8.036425,736.6994,45.747856,64.2914,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserMaxTotalWithUserMapNotInitializedMissingKey,5,5,167.427444,11.402792,14.67305,33.4854888,2.2805584,2.93461,167.427444,11.402792,14.67305,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.managed.TestBasicManagedDataSource#testCreateXaDataSourceNoInstanceSetAndNoDataSource,8,7,168.685791,11.443626,14.757905,24.097970142857143,1.6348037142857144,2.108272142857143,192.78376114285714,13.078429714285715,16.866177142857143,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testRegisterOutParameterIntegerSQLTypeString,8,3,183.590546,11.433939,16.063222,61.19684866666666,3.811313,5.3544073333333335,489.5747893333333,30.490504,42.83525866666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateBlobIntegerBlob,8,3,182.84169,11.438181,15.985207,60.94723,3.812727,5.328402333333334,487.57784,30.501816,42.62721866666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetProceduresStringStringString,8,2,179.013535,11.417237,15.730003,89.5067675,5.7086185,7.8650015,716.05414,45.668948,62.920012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetAttributesStringStringStringString,8,2,180.004272,11.408364,15.778272,90.002136,5.704182,7.889136,720.017088,45.633456,63.113088,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsOpenStatementsAcrossCommit,8,2,183.532104,11.466702,15.980668,91.766052,5.733351,7.990334,734.128416,45.866808,63.922672,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsNonNullableColumns,8,2,182.91806,11.455741,15.963162,91.45903,5.7278705,7.981581,731.67224,45.822964,63.852648,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestBasicDataSource#testValidationQueryTimeoutNegative,7,15,164.674896,11.394424,14.519048,10.978326399999998,0.7596282666666667,0.9679365333333333,76.8482848,5.317397866666667,6.775555733333333,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsResultSetConcurrencyIntegerInteger,8,2,186.529495,11.478224,16.194355,93.2647475,5.739112,8.0971775,746.11798,45.912896,64.77742,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.CharArrayTest#testToString,3,3,161.654572,11.388209,14.13516,53.884857333333336,3.7960696666666665,4.711720000000001,161.654572,11.388209,14.13516,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsBatchUpdates,8,2,180.172272,11.416047,15.78237,90.086136,5.7080235,7.891185,720.689088,45.664188,63.12948,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testRelativeInteger,8,2,181.653915,11.461623,15.881725,90.8269575,5.7308115,7.9408625,726.61566,45.846492,63.5269,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPoolKey#testEquals,11,13,160.915848,11.439714,14.066422,12.378142153846154,0.879978,1.0820324615384616,136.1595636923077,9.679758,11.902357076923076,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetBlobStringInputStreamLong,8,3,181.371124,11.408165,15.945451,60.457041333333336,3.8027216666666668,5.315150333333333,483.6563306666667,30.421773333333334,42.52120266666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserTestOnReturnMapInitialized,12,7,167.437759,11.453969,14.656193,23.919679857142857,1.6362812857142859,2.093741857142857,287.0361582857143,19.63537542857143,25.124902285714285,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateTimestampStringTimestamp,8,3,183.06749,11.429444,15.94867,61.02249666666666,3.8098146666666666,5.316223333333333,488.1799733333333,30.478517333333333,42.529786666666666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetSuperTablesStringStringString,8,2,185.868805,11.483298,16.146972,92.9344025,5.741649,8.073486,743.47522,45.933192,64.587888,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetMaxColumnsInIndex,8,2,182.499512,11.495725,15.964862,91.249756,5.7478625,7.982431,729.998048,45.9829,63.859448,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsTableCorrelationNames,8,2,181.285736,11.443931,15.762237,90.642868,5.7219655,7.8811185,725.142944,45.775724,63.048948,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateNCharacterStreamStringReader,8,3,183.45166,11.470907,15.965354,61.150553333333335,3.8236356666666667,5.321784666666667,489.2044266666667,30.589085333333333,42.574277333333335,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserNumTestsPerEvictionRunMapNotInitializedMissingKey,7,5,168.500427,11.421714,14.757351,33.7000854,2.2843428,2.9514702,235.90059779999999,15.9903996,20.6602914,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.datasources.TestUserPassKey#testHashcode,4,4,153.010315,11.361026,13.468001,38.25257875,2.8402565,3.36700025,153.010315,11.361026,13.468001,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testRowUpdated,8,2,185.990021,11.46256,16.185225,92.9950105,5.73128,8.0926125,743.960084,45.85024,64.7409,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testUpdatesAreDetectedInteger,8,2,183.470154,11.432645,16.047918,91.735077,5.7163225,8.023959,733.880616,45.73058,64.191672,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
