TC,LOC,SC,E,P,T,E/SC,P/SC,T/SC,E/(SC/Loc),P/(SC/Loc),T/(SC/Loc),AR,ET,MG,ST,UT,RA,DepT,MNT,CTL,EmT,GF,IgT,SE,VT,DT,RO,DA,EH,CI,RP,LT
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetCharacterStreamInteger,8,3,186.607376,11.502855,16.16709,62.202458666666665,3.834285,5.389030000000001,497.6196693333333,30.67428,43.11224000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetMaxTablesInSelect,8,2,182.745895,11.45232,15.957106,91.3729475,5.72616,7.978553,730.98358,45.80928,63.828424,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserTimeBetweenEvictionRunsMillisWithUserMapNotInitializedMissingKey,5,5,165.640564,11.384689,14.455408,33.128112800000004,2.2769378,2.8910816,165.640564,11.384689,14.455408,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetDriverVersion,8,2,183.349274,11.438309,15.979475,91.674637,5.7191545,7.9897375,733.397096,45.753236,63.9179,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsPositionedDelete,8,2,187.39209,11.495136,16.27134,93.696045,5.747568,8.13567,749.56836,45.980544,65.08536,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.managed.TestBasicManagedDataSource#testRuntimeExceptionsAreRethrown,11,8,161.104614,11.394784,14.170768,20.13807675,1.424348,1.771346,221.51884425,15.667827999999998,19.484806,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsExtendedSQLGrammar,8,2,184.73317,11.459573,16.072936,92.366585,5.7297865,8.036468,738.93268,45.838292,64.291744,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateNullInteger,8,3,191.816544,11.520788,16.637434,63.938848,3.8402626666666664,5.545811333333333,511.510784,30.72210133333333,44.366490666666664,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testStoresLowerCaseIdentifiers,8,2,188.979065,11.551091,16.360279,94.4895325,5.7755455,8.1801395,755.91626,46.204364,65.441116,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetSQLXMLString,8,3,181.616608,11.435416,15.895908,60.53886933333334,3.8118053333333335,5.298636,484.3109546666667,30.494442666666668,42.389088,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestBasicDataSource#testInvalidConnectionInitSql,13,9,160.154266,11.416347,14.048976,17.794918444444445,1.268483,1.5609973333333333,231.3339397777778,16.490279,20.292965333333335,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testRegisterOutParameterStringSQLType,8,3,181.717682,11.448274,16.063243,60.57256066666667,3.816091333333333,5.354414333333334,484.58048533333334,30.528730666666664,42.83531466666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetAsciiStreamStringInputStreamLong,8,3,182.576614,11.432071,15.967321,60.85887133333333,3.8106903333333335,5.322440333333334,486.87097066666666,30.485522666666668,42.57952266666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetProcedureColumnsStringStringStringString,8,2,181.871262,11.454266,15.973699,90.935631,5.727133,7.9868495,727.485048,45.817064,63.894796,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsCatalogsInDataManipulation,8,2,181.666321,11.413833,15.844958,90.8331605,5.7069165,7.922479,726.665284,45.655332,63.379832,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserNumTestsPerEvictionRunMapNotInitialized,7,4,159.126587,11.415618,13.939151,39.78164675,2.8539045,3.48478775,278.47152725,19.977331500000002,24.393514250000003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetDriverMajorVersion,4,1,185.196259,11.455272,16.176226,185.196259,11.455272,16.176226,740.785036,45.821088,64.704904,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserDefaultReadOnlyMapInitialized,12,6,174.296356,11.43824,15.23804,29.049392666666666,1.9063733333333335,2.5396733333333334,348.592712,22.87648,30.47608,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserSoftMinEvictableIdleTimeMillisWithUserMapNotInitialized,5,4,165.917969,11.425576,14.566324,41.47949225,2.856394,3.641581,207.39746125,14.28197,18.207905,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetConcurrency,8,2,181.680542,11.430462,15.894418,90.840271,5.715231,7.947209,726.722168,45.721848,63.577672,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateNCharacterStreamIntegerReader,8,3,181.506607,11.457359,15.761343,60.50220233333334,3.819119666666667,5.253781,484.0176186666667,30.552957333333335,42.030248,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestPoolingDataSource#testPoolGuardConnectionWrapperEqualsFail,7,4,166.416229,11.435885,14.543872,41.60405725,2.85897125,3.635968,291.22840075,20.01279875,25.451776000000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserDefaultAutoCommitMapNotInitializedMissingKey,7,4,167.99472,11.4241,14.75699,41.99868,2.856025,3.6892475,293.99076,19.992175,25.824732500000003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserTestOnBorrowMapNotInitializedMissingKey,7,5,172.542465,11.444736,15.056492,34.508493,2.2889472,3.0112984000000003,241.559451,16.0226304,21.0790888,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetTypeInfo,8,2,178.200104,11.410598,15.742061,89.100052,5.705299,7.8710305,712.800416,45.642392,62.968244,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserTestOnReturnWithUserMapInitialized,8,7,166.171219,11.407965,14.546257,23.738745571428574,1.6297092857142859,2.0780367142857146,189.9099645714286,13.037674285714287,16.624293714285717,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetDelegate,5,2,196.64917,11.796357,16.667588,98.324585,5.8981785,8.333794,491.62292499999995,29.4908925,41.668969999999995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateRefIntegerRef,8,3,181.834351,11.45947,15.86062,60.61145033333333,3.8198233333333333,5.286873333333333,484.89160266666664,30.558586666666667,42.29498666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetImportedKeysStringStringString,8,2,181.718719,11.398674,15.942093,90.8593595,5.699337,7.9710465,726.874876,45.594696,63.768372,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateObjectIntegerObjectSQLTypeInteger,8,3,181.278946,11.479989,15.880713,60.42631533333333,3.826663,5.293571,483.4105226666666,30.613304,42.348568,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetTimestampStringTimestamp,8,3,174.20047,11.437841,15.263632,58.06682333333333,3.812613666666667,5.087877333333333,464.53458666666666,30.500909333333336,40.703018666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetRefString,8,3,182.464142,11.412575,15.963733,60.82138066666667,3.8041916666666666,5.3212443333333335,486.57104533333336,30.433533333333333,42.56995466666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetSQLXMLInteger,8,3,181.492874,11.428278,15.881034,60.49762466666667,3.809426,5.293678,483.98099733333333,30.475408,42.349424,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateBigDecimalIntegerBigDecimal,8,3,183.933655,11.512199,16.06493,61.31121833333333,3.8373996666666668,5.3549766666666665,490.48974666666663,30.699197333333334,42.83981333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserNumTestsPerEvictionRunMapInitialized,12,7,166.668442,11.404894,14.574704,23.80977742857143,1.6292705714285716,2.0821005714285716,285.7173291428571,19.551246857142857,24.985206857142856,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testExecuteLargeUpdate,8,2,184.661804,11.502278,16.029757,92.330902,5.751139,8.0148785,738.647216,46.009112,64.119028,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsMultipleOpenResults,8,2,172.781448,11.379782,15.174087,86.390724,5.689891,7.5870435,691.125792,45.519128,60.696348,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetDriverMinorVersion,4,1,191.783691,11.491324,16.649776,191.783691,11.491324,16.649776,767.134764,45.965296,66.599104,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserLifoWithUserMapNotInitialized,5,4,170.735397,11.514572,14.875505,42.68384925,2.878643,3.71887625,213.41924625,14.393214999999998,18.594381249999998,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
org.apache.commons.dbcp2.TestBasicDataSource#testInvalidValidationQuery,11,9,172.829727,11.436636,15.059447,19.203303,1.2707373333333334,1.673271888888889,211.23633299999997,13.978110666666666,18.405990777777777,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserNumTestsPerEvictionRunWithUserMapInitialized,8,7,170.914871,11.448092,14.95757,24.416410142857142,1.6354417142857145,2.1367957142857144,195.33128114285714,13.083533714285716,17.094365714285715,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetBlobInteger,8,3,183.425385,11.50292,15.945985,61.141795,3.8343066666666665,5.315328333333333,489.13436,30.674453333333332,42.52262666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetBytesInteger,8,3,175.06691,11.397048,15.360724,58.35563666666667,3.799016,5.120241333333333,466.84509333333335,30.392128,40.96193066666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsGroupByUnrelated,8,2,183.720993,11.463491,15.966377,91.8604965,5.7317455,7.9831885,734.883972,45.853964,63.865508,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetUnicodeStreamIntegerInputStreamInteger,8,2,176.585861,11.399777,15.490291,88.2929305,5.6998885,7.7451455,706.343444,45.599108,61.961164,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetDoubleString,8,3,174.65123,11.453984,15.376429,58.217076666666664,3.817994666666667,5.125476333333333,465.7366133333333,30.543957333333335,41.003810666666666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetAsciiStreamIntegerInputStreamInteger,8,3,178.874847,11.370322,15.731731,59.624948999999994,3.7901073333333333,5.243910333333333,476.99959199999995,30.320858666666666,41.951282666666664,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.managed.TestManagedDataSource#testSetNullTransactionRegistry,5,2,168.853134,11.436324,14.769768,84.426567,5.718162,7.384884,422.132835,28.59081,36.92442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testRegisterOutParameterStringIntegerString,8,3,180.04982,11.406761,15.765193,60.01660666666667,3.8022536666666666,5.255064333333333,480.13285333333334,30.418029333333333,42.04051466666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testGetNumericFunctions,8,2,181.398926,11.423813,15.879017,90.699463,5.7119065,7.9395085,725.595704,45.695252,63.516068,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetBooleanIntegerBoolean,8,2,178.167694,11.379326,15.659374,89.083847,5.689663,7.829687,712.670776,45.517304,62.637496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingPreparedStatement#testSetNullIntegerInteger,8,3,178.855606,11.391779,15.67969,59.618535333333334,3.7972596666666667,5.226563333333334,476.94828266666667,30.378077333333334,41.81250666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testIsLast,8,2,182.166367,11.414478,15.983987,91.0831835,5.707239,7.9919935,728.665468,45.657912,63.935948,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestPoolableConnection#testFastFailValidationCustomCodes,21,9,167.731186,11.440585,14.624356,18.636798444444445,1.271176111111111,1.6249284444444445,391.3727673333334,26.694698333333335,34.12349733333334,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,3
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetNClobString,8,3,186.232895,11.460511,16.249964,62.07763166666667,3.8201703333333334,5.416654666666666,496.62105333333335,30.561362666666668,43.33323733333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetTimestampString,8,3,183.439209,11.420801,16.09664,61.146403,3.806933666666667,5.365546666666667,489.171224,30.455469333333337,42.924373333333335,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsIntegrityEnhancementFacility,8,2,174.559998,11.412659,15.286299,87.279999,5.7063295,7.6431495,698.239992,45.650636,61.145196,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testLocatorsUpdateCopy,8,2,173.07869,11.411739,15.156051,86.539345,5.7058695,7.5780255,692.31476,45.646956,60.624204,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsSubqueriesInIns,8,2,188.300903,11.504553,16.367511,94.1504515,5.7522765,8.1837555,753.203612,46.018212,65.470044,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.managed.TestBasicManagedDataSource#testXaDataSourceInstance,7,5,170.510284,11.455508,14.926773,34.1020568,2.2911016,2.9853546,238.7143976,16.0377112,20.8974822,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetBooleanString,8,3,185.932785,11.418317,16.282231,61.977595,3.806105666666667,5.4274103333333334,495.82076,30.448845333333335,43.41928266666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetObjectString,8,3,186.854919,11.52994,16.196808,62.284973,3.843313333333333,5.398936,498.279784,30.746506666666665,43.191488,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsCatalogsInIndexDefinitions,8,2,179.653473,11.442197,15.664275,89.8267365,5.7210985,7.8321375,718.613892,45.768788,62.6571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsConvertIntegerInteger,8,3,198.235992,11.830157,16.711033,66.078664,3.9433856666666665,5.570344333333334,528.629312,31.54708533333333,44.56275466666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserBlockWhenExhaustedWithUserMapInitialized,8,7,168.024658,11.42199,14.644744,24.00352257142857,1.631712857142857,2.092106285714286,192.02818057142855,13.053702857142856,16.736850285714286,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testOthersInsertsAreVisibleInteger,8,2,179.247635,11.461373,15.763289,89.6238175,5.7306865,7.8816445,716.99054,45.845492,63.053156,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetCharacterStreamStringReader,8,3,183.007095,11.462607,15.965574,61.002365,3.820869,5.321858,488.01892,30.566952,42.574864,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testGetRowIdString,8,3,189.852188,11.481167,16.480104,63.28406266666667,3.8270556666666664,5.493368,506.27250133333337,30.61644533333333,43.946944,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestBasicDataSource#testPoolCloseRTE,21,16,168.420868,11.438899,14.759558,10.52630425,0.7149311875,0.922472375,221.05238925000003,15.0135549375,19.371919875,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,9
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserTestWhileIdleMapInitialized,12,7,173.479172,11.419499,15.067824,24.782738857142856,1.631357,2.1525462857142856,297.39286628571426,19.576283999999998,25.830555428571426,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testOthersDeletesAreVisibleInteger,8,2,185.900864,11.491896,16.147415,92.950432,5.745948,8.0737075,743.603456,45.967584,64.58966,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestAbandonedTrace#testDeprecated,4,2,162.363205,11.438483,14.165534,81.1816025,5.7192415,7.082767,324.72641,22.876966,28.331068,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testSetStringStringString,8,2,187.17363,11.460047,16.350733,93.586815,5.7300235,8.1753665,748.69452,45.840188,65.402932,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsGetGeneratedKeys,8,2,186.52832,11.473197,16.257746,93.26416,5.7365985,8.128873,746.11328,45.892788,65.030984,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetRowIdInteger,8,3,185.305588,11.451116,16.182316,61.76852933333333,3.817038666666667,5.394105333333333,494.14823466666667,30.536309333333335,43.152842666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.datasources.TestPerUserPoolDataSource#testPerUserMethods,41,77,169.355087,11.413287,14.858692,2.1994167142857144,0.1482245064935065,0.19297002597402596,90.1760852857143,6.077204766233767,7.911771064935065,32,1,0,0,0,0,0,30,0,0,0,0,0,1,0,0,8,0,0,0,5
org.apache.commons.dbcp2.TestPoolingDriver#testClosePool,12,2,166.235672,11.394353,14.572297,83.117836,5.6971765,7.2861485,997.414032,68.36611800000001,87.43378200000001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetBytesString,8,3,184.215561,11.417432,16.08899,61.405187000000005,3.8058106666666665,5.362996666666667,491.24149600000004,30.44648533333333,42.90397333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingResultSet#testUpdateIntStringInteger,8,3,184.786636,11.432135,16.16379,61.59554533333333,3.8107116666666667,5.38793,492.7643626666666,30.485693333333334,43.10344,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestBasicDataSourceFactory#testAllProperties,22,5,167.613251,11.429293,14.70461,33.5226502,2.2858586,2.940922,737.4983043999999,50.2888892,64.70028400000001,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingDatabaseMetaData#testSupportsCatalogsInProcedureCalls,8,2,186.417099,11.446799,16.258347,93.2085495,5.7233995,8.1291735,745.668396,45.787196,65.033388,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
org.apache.commons.dbcp2.TestDelegatingResultSet#testGetRowIdString,8,3,181.878647,11.414205,15.974356,60.62621566666667,3.8047350000000004,5.324785333333334,485.00972533333334,30.437880000000003,42.59828266666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestDelegatingCallableStatement#testRegisterOutParameterStringIntegerInteger,8,3,182.552261,11.433693,15.981782,60.85075366666666,3.811231,5.327260666666667,486.8060293333333,30.489848,42.61808533333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
org.apache.commons.dbcp2.TestBasicDataSource#testMaxConnLifetimeExceeded,18,25,174.794281,11.380685,15.489931,6.99177124,0.4552274,0.61959724,125.85188232000002,8.1940932,11.15275032,4,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,15
