TC,LOC,SC,E
org.apache.commons.dbutils.ResultSetIteratorTest#testCreatesResultSetIteratorTakingThreeArgumentsAndCallsRemove,5,3,203.918961
org.apache.commons.dbutils.QueryRunnerTest#testGoodInsert,13,1,219.952164
org.apache.commons.dbutils.AsyncQueryRunnerTest#testExecuteBatchException,5,0,221.539703
org.apache.commons.dbutils.DbUtilsTest#testCommitAndCloseQuietlyWithNullDoesNotThrowAnSQLException,3,3,175.202957
org.apache.commons.dbutils.QueryRunnerTest#testGoodBatchDefaultConstructor,5,3,215.090775
org.apache.commons.dbutils.QueryRunnerTest#testNoParamsUpdate,3,0,220.954025
org.apache.commons.dbutils.QueryRunnerTest#testExecuteException,4,0,220.263733
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyConnection,5,3,207.087265
org.apache.commons.dbutils.QueryRunnerTest#testExecuteBatchException,5,0,218.610947
org.apache.commons.dbutils.handlers.columns.DoubleColumnHandlerTest#testApplyType,4,1,210.639313
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyResultSetThrowingException,5,3,210.354385
org.apache.commons.dbutils.DbUtilsTest#rollbackAndClose,6,3,200.451492
org.apache.commons.dbutils.QueryRunnerTest#testAddBatchException,5,0,223.883774
org.apache.commons.dbutils.handlers.properties.DatePropertyHandlerTest#testApplyTypeOfTimestamp,3,2,179.104126
org.apache.commons.dbutils.DbUtilsTest#rollbackNull,3,3,184.596634
org.apache.commons.dbutils.QueryRunnerTest#testTooFewParamsBatch,4,1,223.833664
org.apache.commons.dbutils.AsyncQueryRunnerTest#testGoodQueryDefaultConstructor,4,1,222.909988
org.apache.commons.dbutils.handlers.BeanMapHandlerTest#testEmptyResultSet,6,1,209.684174
org.apache.commons.dbutils.QueryRunnerTest#testGoodQuery,3,0,226.283417
org.apache.commons.dbutils.handlers.properties.PropertyHandlerTest#testFoundMoreThanLocal,7,0,183.437866
org.apache.commons.dbutils.OutParameterTest#testSetValue,5,1,208.834656
org.apache.commons.dbutils.DbUtilsTest#rollbackAndCloseQuietlyNull,3,3,179.788284
org.apache.commons.dbutils.handlers.columns.IntegerColumnHandlerTest#testApplyType,4,1,207.733795
org.apache.commons.dbutils.DbUtilsTest#closeNullStatement,3,3,178.050629
org.apache.commons.dbutils.handlers.properties.StringEnumPropertyHandlerTest#testMatch,3,2,182.17926
org.apache.commons.dbutils.AsyncQueryRunnerTest#testGoodBatch,4,1,222.085526
org.apache.commons.dbutils.DbUtilsTest#closeConnection,5,3,198.827362
org.apache.commons.dbutils.QueryRunnerTest#testGoodUpdatePmdTrue,4,2,220.554459
org.apache.commons.dbutils.QueryRunnerTest#testGoodExecuteDefaultConstructor,4,2,222.06105
org.apache.commons.dbutils.QueryRunnerTest#testTooFewParamsQuery,3,0,220.034012
org.apache.commons.dbutils.AsyncQueryRunnerTest#testGoodUpdatePmdTrue,4,1,213.078125
org.apache.commons.dbutils.QueryRunnerTest#testTooFewParamsExecuteWithResultSet,3,0,220.774658
org.apache.commons.dbutils.StatementConfigurationTest#testBuilder,14,27,174.795837
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyNullResultSet,3,3,176.562042
org.apache.commons.dbutils.QueryRunnerTest#testNullParamsBatch,4,1,228.539597
org.apache.commons.dbutils.ServiceLoaderTest#testFindsLocalPropertyHandler,9,0,183.593628
org.apache.commons.dbutils.handlers.columns.SQLXMLColumnHandlerTest#testApplyType,4,1,204.982376
org.apache.commons.dbutils.DbUtilsTest#rollbackAndCloseNull,3,3,177.676636
org.apache.commons.dbutils.handlers.columns.FloatColumnHandlerTest#testApplyType,4,1,207.067474
org.apache.commons.dbutils.GenerousBeanProcessorTest#testMapColumnsToPropertiesMixedCase,13,13,208.657211
org.apache.commons.dbutils.handlers.columns.ByteColumnHandlerTest#testApplyType,4,1,211.458817
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyNullStatement,3,3,179.53891
org.apache.commons.dbutils.handlers.properties.DatePropertyHandlerTest#testApplyTypeOfDate,3,2,184.194473
org.apache.commons.dbutils.handlers.BeanMapHandlerTest#testBeanMapHandlerClassOfVRowProcessor,4,1,211.157043
org.apache.commons.dbutils.DbUtilsTest#commitAndCloseQuietlyWithException,7,3,205.886688
org.apache.commons.dbutils.AsyncQueryRunnerTest#testGoodUpdate,3,0,220.915405
org.apache.commons.dbutils.QueryRunnerTest#testGoodExecuteWithResultSetPmdTrue,4,2,217.234787
org.apache.commons.dbutils.QueryRunnerTest#testTooManyParamsExecute,3,0,218.235214
org.apache.commons.dbutils.QueryRunnerTest#testStatementConfiguration,10,3,224.710022
org.apache.commons.dbutils.AsyncQueryRunnerTest#testTooFewParamsQuery,3,0,214.403244
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyResultSet,5,3,208.637894
org.apache.commons.dbutils.AsyncQueryRunnerTest#testTooManyParamsQuery,3,0,218.694626
org.apache.commons.dbutils.QueryRunnerTest#testGoodExecute,3,0,225.235687
org.apache.commons.dbutils.DbUtilsTest#closeNullResultSet,3,3,184.610901
org.apache.commons.dbutils.BaseResultSetHandlerTest#handleWithoutExplicitResultSetInvocation,16,12,177.447327
org.apache.commons.dbutils.handlers.columns.ShortColumnHandlerTest#testApplyType,4,1,213.363464
org.apache.commons.dbutils.QueryRunnerTest#testNoParamsExecute,3,0,222.350174
org.apache.commons.dbutils.QueryRunnerTest#testNoParamsQuery,3,0,222.750336
org.apache.commons.dbutils.AsyncQueryRunnerTest#testNoParamsUpdate,3,0,214.887192
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyConnectionResultSetStatement,9,3,207.282043
org.apache.commons.dbutils.AsyncQueryRunnerTest#testTooFewParamsUpdate,3,0,223.708603
org.apache.commons.dbutils.QueryRunnerTest#testGoodBatch,4,1,234.54393
org.apache.commons.dbutils.QueryRunnerTest#testGoodBatchPmdTrue,5,3,219.441956
org.apache.commons.dbutils.QueryRunnerTest#testTooManyParamsBatch,4,1,224.995071
org.apache.commons.dbutils.QueryRunnerTest#testTooManyParamsUpdate,3,0,218.49054
org.apache.commons.dbutils.DbUtilsTest#rollback,5,3,203.777054
org.apache.commons.dbutils.AsyncQueryRunnerTest#testAddBatchException,5,0,214.434631
org.apache.commons.dbutils.DbUtilsTest\$DriverProxyTest#testProxiedMethods,17,0,196.205139
org.apache.commons.dbutils.DbUtilsTest#testLoadDriverReturnsFalse,3,1,185.089966
org.apache.commons.dbutils.ServiceLoaderTest#testFindsLocalColumnHandler,9,0,176.541275
org.apache.commons.dbutils.DbUtilsTest#commitAndClose,6,3,207.151474
org.apache.commons.dbutils.QueryRunnerTest#testFillStatementWithBean,5,0,223.943115
org.apache.commons.dbutils.QueryRunnerTest#testExecuteWithResultSetException,4,0,221.420441
org.apache.commons.dbutils.AsyncQueryRunnerTest#testTooManyParamsBatch,4,1,228.13205
org.apache.commons.dbutils.DbUtilsTest#closeResultSet,5,3,203.425934
org.apache.commons.dbutils.handlers.properties.DatePropertyHandlerTest#testMatchNegative,4,3,174.960556
org.apache.commons.dbutils.StatementConfigurationTest#testEmptyBuilder,8,12,176.510956
org.apache.commons.dbutils.QueryRunnerTest#testGoodQueryPmdTrue,4,2,219.21138
org.apache.commons.dbutils.QueryRunnerTest#testNoParamsExecuteWithResultSet,3,0,219.980911
org.apache.commons.dbutils.AsyncQueryRunnerTest#testExecuteQueryException,4,0,218.413467
org.apache.commons.dbutils.ServiceLoaderTest#testFindMoreThanLocalColumns,7,0,175.920639
org.apache.commons.dbutils.DbUtilsTest#commitAndCloseQuietly,6,3,199.780396
org.apache.commons.dbutils.handlers.properties.StringEnumPropertyHandlerTest#testMatchNegative,4,3,175.328979
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyStatementThrowingException,5,3,199.402359
org.apache.commons.dbutils.QueryRunnerTest#testTooFewParamsUpdate,3,0,229.162704
org.apache.commons.dbutils.handlers.columns.IntegerColumnHandlerTest#testMatchNegative,3,1,207.185013
org.apache.commons.dbutils.AsyncQueryRunnerTest#testNullParamsBatch,4,1,212.919937
org.apache.commons.dbutils.StatementConfigurationTest#testConstructor,8,16,183.796921
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyConnectionThrowingExceptionResultSetStatement,10,3,210.054855
org.apache.commons.dbutils.QueryRunnerTest#testGoodExecuteWithResultSetDefaultConstructor,4,2,227.216858
org.apache.commons.dbutils.handlers.BeanMapHandlerTest#testBeanMapHandlerClassOfVString,4,1,213.764999
org.apache.commons.dbutils.AsyncQueryRunnerTest#testGoodUpdateDefaultConstructor,4,1,217.13797
org.apache.commons.dbutils.AsyncQueryRunnerTest#testExecuteUpdateException,4,0,220.697968
org.apache.commons.dbutils.handlers.properties.PropertyHandlerTest#testServiceLoaderFindsMultipleRegistries,9,0,178.845932
org.apache.commons.dbutils.QueryRunnerTest#testExecuteQueryException,4,0,226.604645
org.apache.commons.dbutils.DbUtilsTest#closeStatement,5,3,209.826309
org.apache.commons.dbutils.ResultSetIteratorTest#testRethrowThrowsRuntimeException,12,4,176.694565
org.apache.commons.dbutils.OutParameterTest#testRegisterAlternateConstructor,6,1,204.694366
org.apache.commons.dbutils.QueryRunnerTest#testGoodUpdate,3,0,227.828339
org.apache.commons.dbutils.AsyncQueryRunnerTest#testTooFewParamsBatch,4,1,216.634918
org.apache.commons.dbutils.AsyncQueryRunnerTest#testGoodBatchPmdTrue,5,2,216.638107
org.apache.commons.dbutils.DbUtilsTest#commitAndCloseWithException,11,3,202.600403
org.apache.commons.dbutils.handlers.columns.StringColumnHandlerTest#testApplyType,4,1,205.397415
org.apache.commons.dbutils.handlers.properties.DatePropertyHandlerTest#testApplyTypeOfTime,3,2,173.847473
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyConnectionResultSetStatementThrowingException,10,3,208.389511
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyConnectionThrowingException,5,3,200.776932
org.apache.commons.dbutils.handlers.properties.DatePropertyHandlerTest#testNotMatch,4,2,179.21228
org.apache.commons.dbutils.AsyncQueryRunnerTest#testTooManyParamsUpdate,3,0,213.764999
org.apache.commons.dbutils.QueryRunnerTest#testGoodExecutePmdTrue,4,2,222.503281
org.apache.commons.dbutils.handlers.BeanMapHandlerTest#testBeanMapHandlerClassOfV,4,1,214.415253
org.apache.commons.dbutils.DbUtilsTest#rollbackAndCloseQuietlyWithException,7,3,204.070374
org.apache.commons.dbutils.ServiceLoaderTest#testFindMoreThanLocalProperties,7,0,184.111694
org.apache.commons.dbutils.QueryRunnerTest#testExecuteUpdateException,4,0,219.881241
org.apache.commons.dbutils.DbUtilsTest#rollbackAndCloseQuietly,6,3,206.48497
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyStatement,5,3,197.773804
org.apache.commons.dbutils.QueryRunnerTest#testGoodBatchInsert,31,3,228.255875
org.apache.commons.dbutils.AsyncQueryRunnerTest#testInsertUsesGivenQueryRunner,13,2,215.187531
org.apache.commons.dbutils.handlers.columns.BooleanColumnHandlerTest#testApplyType,4,1,205.367294
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyConnectionResultSetThrowingExceptionStatement,10,3,208.565796
org.apache.commons.dbutils.OutParameterTest#testRegister,9,1,205.412476
org.apache.commons.dbutils.AsyncQueryRunnerTest#testNoParamsQuery,3,0,213.291428
org.apache.commons.dbutils.GenerousBeanProcessorTest#testMapColumnsToPropertiesWithUnderscores,13,13,206.235992
org.apache.commons.dbutils.QueryRunnerTest#testTooManyParamsExecuteWithResultSet,3,0,220.144547
org.apache.commons.dbutils.QueryRunnerTest#testGoodUpdateDefaultConstructor,4,2,226.166733
org.apache.commons.dbutils.GenerousBeanProcessorTest#testMapColumnsToPropertiesColumnLabelIsNull,14,14,203.204697
org.apache.commons.dbutils.QueryRunnerTest#testGoodExecuteWithResultSet,3,0,230.022812
org.apache.commons.dbutils.DbUtilsTest#rollbackAndCloseWithException,12,3,202.960876
org.apache.commons.dbutils.QueryRunnerTest#testTooManyParamsQuery,3,0,216.539642
org.apache.commons.dbutils.DbUtilsTest#closeNullConnection,3,3,175.709839
org.apache.commons.dbutils.QueryRunnerTest#testGoodQueryDefaultConstructor,4,2,218.952408
org.apache.commons.dbutils.AsyncQueryRunnerTest#testGoodQueryPmdTrue,4,1,222.726166
org.apache.commons.dbutils.handlers.properties.DatePropertyHandlerTest#testMatch,5,4,185.470291
org.apache.commons.dbutils.handlers.columns.LongColumnHandlerTest#testApplyType,4,1,204.47261
org.apache.commons.dbutils.AsyncQueryRunnerTest#testGoodBatchDefaultConstructor,5,2,216.373337
org.apache.commons.dbutils.QueryRunnerTest#testTooFewParamsExecute,3,0,226.339828
org.apache.commons.dbutils.handlers.columns.TimestampColumnHandlerTest#testApplyType,4,1,206.578247
org.apache.commons.dbutils.DbUtilsTest#closeQuietlyNullConnection,3,3,172.087051
org.apache.commons.dbutils.handlers.BeanMapHandlerTest#testBeanMapHandlerClassOfVInt,4,1,207.364273
org.apache.commons.dbutils.QueryRunnerTest#testExecuteWithMultipleResultSets,17,4,227.031357
org.apache.commons.dbutils.GenerousBeanProcessorTest#testMapColumnsToPropertiesWithOutUnderscores,13,13,198.931107
org.apache.commons.dbutils.AsyncQueryRunnerTest#testGoodQuery,3,0,213.048325