testcase,loc,median_elapsed_time,median_power,median_energy_consumed
com.google.gson.internal.reflect.Java17ReflectionHelperTest#testJava17Record,8,14.788826,11.837675,174.486359
com.google.gson.functional.ReflectionAccessFilterTest#testBlockAllCollectionInterface,10,16.061879,11.866195,190.294235
com.google.gson.stream.JsonReaderPathTest#skipEndOfDocument,13,15.757797,11.87093,186.603378
com.google.gson.functional.VersioningTest#testIgnoreLaterVersionClassSerialization,4,15.947827,11.85527,189.348892
com.google.gson.stream.JsonReaderPathTest#objectOfObjects,45,15.964113,11.88357,190.633545
com.google.gson.JsonObjectTest#testAddingNullPropertyValue,9,15.962748,11.948479,189.492004
com.google.gson.functional.ParameterizedTypesTest#testParameterizedTypesWithCustomDeserializer,17,16.09615,11.86312,190.547348
com.google.gson.stream.JsonReaderPathTest#arrayOfObjects,27,15.972889,11.873063,189.64711
com.google.gson.JsonObjectAsMapTest#testSize,10,16.071718,11.840183,191.292603
com.google.gson.internal.bind.util.ISO8601UtilsTest#testDateFormatWithTimezone,7,16.144137,11.899885,192.113373
com.google.gson.functional.VersioningTest#testVersionedGsonMixingSinceAndUntilSerialization,15,15.979776,11.886306,190.508301
com.google.gson.functional.VersioningTest#testVersionedUntilDeserialization,12,16.738849,12.248223,204.130814
com.google.gson.functional.ParameterizedTypesTest#testVariableTypeDeserialization,9,16.941525,12.235488,207.287827
com.google.gson.functional.GsonVersionDiagnosticsTest#testAssertionErrorInDeserializationPrintsVersion,9,15.996598,11.863762,190.220871
com.google.gson.JsonObjectTest#testAddingNullOrEmptyPropertyName,11,15.859685,11.867202,189.108994
com.google.gson.JsonArrayTest#testFailedGetArrayValues,62,16.353251,11.89096,193.78624
com.google.gson.functional.VersioningTest#testVersionedUntilSerialization,12,16.180031,11.813493,191.019821
com.google.gson.JsonObjectAsMapTest#testKeySet,17,15.785378,11.871258,187.289215
com.google.gson.functional.ParameterizedTypesTest#testParameterizedTypeWithReaderDeserialization,12,16.366817,11.945612,195.511642
com.google.gson.functional.ReflectionAccessFilterTest#testBlockInaccessibleJavaExtendingJdkClass,10,16.061389,11.874076,190.714157
com.google.gson.functional.TypeAdapterRuntimeTypeWrapperTest#testJsonDeserializer_ReflectiveSerializerDelegate,5,16.095621,11.895423,191.511032
com.google.gson.JsonArrayTest#testNullJsonElementAddition,5,16.539205,11.921711,198.192123
com.google.gson.FieldNamingPolicyTest#testSeparateCamelCase,6,16.064749,11.880081,191.902054
com.google.gson.JsonObjectTest#testAddingStringProperties,10,15.892806,11.879763,189.09581
com.google.gson.JsonObjectAsMapTest#testPut,28,16.107716,11.88613,191.458405
com.google.gson.VersionExclusionStrategyTest#testNewerVersion,9,16.050156,11.843802,189.517822
com.google.gson.JsonObjectAsMapTest#testContainsValue,11,15.860991,11.885847,188.477173
com.google.gson.functional.ParameterizedTypesTest#testVariableTypeFieldsAndGenericArraysSerialization,14,16.364741,11.942744,195.439911
com.google.gson.GsonBuilderTest#testDisableJdkUnsafe,10,16.099409,11.869725,190.114639
com.google.gson.JsonObjectTest#testEqualsHashCodeIgnoringOrder,11,16.177053,11.910611,192.378296
com.google.gson.FieldNamingPolicyTest#testUpperCasingLocaleIndependent,20,15.976359,11.833535,189.166443
com.google.gson.TypeAdapterTest#testToJson_ThrowingIOException,26,15.975872,11.87107,189.508591
com.google.gson.JsonObjectAsMapTest#testGet,8,15.863423,11.868732,187.44516
com.google.gson.JsonObjectTest#testEqualsNonEmptyObject,16,15.755962,11.873315,187.726746
com.google.gson.graph.GraphAdapterBuilderTest#testDeserializeListOfLists,15,15.577143,11.811541,183.990067
com.google.gson.JsonObjectTest#testAddingAndRemovingObjectProperties,14,15.976484,11.815506,188.770233
com.google.gson.functional.TypeAdapterRuntimeTypeWrapperTest#testJsonDeserializer_SubclassBackwardCompatibility,15,16.231244,11.85192,192.02507
com.google.gson.graph.GraphAdapterBuilderTest#testDeserialization,13,15.700899,11.942047,187.500885
com.google.gson.stream.JsonReaderPathTest#skipArrayElements,8,15.842044,11.84321,187.495911
com.google.gson.functional.ParameterizedTypesTest#testVariableTypeArrayDeserialization,10,15.994032,11.896143,190.326355
com.google.gson.internal.bind.util.ISO8601UtilsTest#testDateParseWithDefaultTimezone,6,16.148221,11.901858,191.079865
com.google.gson.functional.ReflectionAccessFilterTest#testInaccessibleNoArgsConstructor,15,16.098351,11.861274,190.809189
com.google.gson.functional.ParameterizedTypesTest#testParameterizedTypesWithWriterSerialization,9,16.065565,11.940939,191.837921
com.google.gson.VersionExclusionStrategyTest#testSameVersion,9,15.865382,11.894656,188.708527
com.google.gson.JsonArrayAsListTest#testIndexOf,14,15.979493,11.85851,188.999359
com.google.gson.functional.TypeAdapterRuntimeTypeWrapperTest#testJsonDeserializer_ReflectiveTreeSerializerDelegate,5,16.164662,11.800156,190.652893
com.google.gson.JsonArrayAsListTest#testRemoveElement,10,15.878772,11.828091,187.815552
com.google.gson.functional.Java17RecordTest#testClassReflectionFilter,10,14.735061,11.887269,175.159637
com.google.gson.JsonArrayTest#testIntegerPrimitiveAddition,15,15.96538,11.929903,190.465439
com.google.gson.JsonArrayTest#testEqualsNonEmptyArray,16,16.006619,11.868425,190.216019
com.google.gson.functional.ReflectionAccessFilterTest#testDelegation,24,16.113954,11.882194,190.138672
com.google.gson.JsonObjectAsMapTest#testEntrySet,31,16.758529,12.250864,205.371887
com.google.gson.internal.bind.util.ISO8601UtilsTest#testDateParseInvalidDay,9,15.95135,11.940784,190.250473
com.google.gson.functional.TypeAdapterRuntimeTypeWrapperTest#testJsonSerializer,10,15.845936,11.875867,188.35585
com.google.gson.graph.GraphAdapterBuilderTest#testSerializeListOfLists,16,15.528981,11.89149,184.541061
com.google.gson.GsonBuilderTest#testModificationAfterCreate,28,16.079516,11.837602,190.342911
com.google.gson.JsonArrayAsListTest#testRemoveIndex,14,15.881383,11.919146,189.9767
com.google.gson.functional.ReusedTypeVariablesFullyResolveTest#testGenericsPreservation,11,15.996148,11.893391,190.146484
com.google.gson.functional.Java17RecordTest#testMultipleNamesInTheSameString,3,14.658425,11.799242,172.809769
com.google.gson.functional.ReflectionAccessFilterTest#testClassWithoutNoArgsConstructor,36,16.264011,11.921405,193.889862
com.google.gson.functional.ParameterizedTypesTest#testParameterizedTypeGenericArraysDeserialization,13,15.994562,11.84575,190.219131
com.google.gson.functional.Java17RecordTest#testThrowingConstructor,19,14.826047,11.831596,175.851456
com.google.gson.functional.Java17RecordTest#testPrimitiveDefaultValues,4,14.807711,11.961189,176.109589
com.google.gson.functional.ReflectionAccessFilterTest#testBlockAllPartial,22,15.973488,11.891088,190.45163
com.google.gson.functional.Java17RecordTest#testEmptyRecord,7,14.543588,11.793742,172.195892
com.google.gson.JsonObjectTest#testReadPropertyWithEmptyStringName,4,16.937607,12.299665,206.97728
com.google.gson.internal.ConstructorConstructorTest#testGet_AbstractClassNoArgConstructor,10,15.861567,11.932864,189.38945
com.google.gson.ObjectTypeAdapterParameterizedTest#testReadWrite,5,15.902403,11.793221,188.063126
com.google.gson.FieldNamingPolicyTest#testUpperCaseFirstLetter,6,15.79031,11.865471,187.359467
com.google.gson.functional.Java17RecordTest#testPrimitiveAdapterNullValue,15,14.649715,11.90287,175.069626
com.google.gson.functional.Java17RecordTest#testUnknownJsonProperty,5,14.72576,11.911951,174.066391
com.google.gson.JsonArrayTest#testRemove,18,15.977411,11.868716,188.996704
com.google.gson.functional.Java17RecordTest#testConstructorRuns,13,14.762871,11.838021,174.763184
com.google.gson.functional.ParameterizedTypesTest#testTypesWithMultipleParametersDeserialization,9,16.078095,11.897736,192.459854
com.google.gson.functional.TypeAdapterRuntimeTypeWrapperTest#testJsonDeserializer_JsonSerializerDelegate,10,16.096799,11.82482,190.329666
com.google.gson.JsonObjectTest#testAddingBooleanProperties,9,16.137027,11.927848,191.464645
com.google.gson.internal.bind.util.ISO8601UtilsTest#testDateParseInvalidMonth,9,15.831167,11.853465,187.865646
com.google.gson.JsonObjectTest#testAddingCharacterProperties,12,15.862598,11.896757,187.726257
com.google.gson.internal.GsonBuildConfigTest#testEnsureGsonBuildConfigGetsUpdatedToMavenVersion,3,16.09621,11.859823,190.898193
com.google.gson.internal.bind.util.ISO8601UtilsTest#testDateFormatString,9,15.941003,11.883283,189.897919
com.google.gson.JsonArrayTest#testIsEmpty,9,15.987284,11.848178,189.653946
com.google.gson.functional.VersioningTest#testIgnoreLaterVersionClassDeserialization,6,15.862809,11.862618,188.251297
com.google.gson.internal.StreamsTest#testWriterForAppendable,2,15.859386,11.88897,188.162216
com.google.gson.functional.ReflectionAccessFilterTest#testBlockAllCollectionImplementation,10,16.164924,11.906464,192.181229
com.google.gson.internal.JavaVersionTest#testJava10,3,16.078068,11.852897,190.651413
com.google.gson.internal.JavaVersionTest#testUnknownVersionFormat,3,16.032959,11.88079,190.484222
com.google.gson.functional.ParameterizedTypesTest#testTypesWithMultipleParametersSerialization,9,15.944139,11.843509,188.661224
com.google.gson.stream.JsonReaderPathTest#path,56,16.07595,11.893215,191.044205
com.google.gson.GsonBuilderTest#testSetVersionInvalid,17,15.947799,11.818085,189.76535
com.google.gson.internal.bind.util.ISO8601UtilsTest#testDateParseSpecialTimezone,8,16.083308,11.894107,191.820129
com.google.gson.JsonArrayAsListTest#testAddAll,22,15.866478,11.822864,186.852005
com.google.gson.VersionExclusionStrategyTest#testOlderVersion,9,15.961195,11.867205,188.382797
com.google.gson.JsonObjectAsMapTest#testPutAll,26,15.965224,11.853018,188.746078
com.google.gson.JsonObjectTest#testPropertyWithQuotes,6,15.898209,11.832837,188.327713
com.google.gson.functional.Java17RecordTest#testSerializedNameOnAccessor,11,14.941671,11.91943,176.949615
com.google.gson.functional.Java17RecordTest#testRecordNull,7,14.762766,11.802418,174.699402
com.google.gson.functional.Java17RecordTest#testDuplicateJsonProperties,7,14.953454,11.8277,178.032455
com.google.gson.JsonArrayAsListTest#testViewUpdates,10,15.977821,11.830392,188.717743
com.google.gson.functional.Java17RecordTest#testStaticFieldDeserialization,14,14.669418,11.88133,173.674774
com.google.gson.JsonObjectTest#testEqualsOnEmptyObject,3,15.859852,11.873085,188.305359
com.google.gson.functional.ReflectionAccessFilterTest#testBlockAllJava,10,16.113476,11.909075,191.190186
com.google.gson.functional.ReflectionAccessFilterTest#testBlockInaccessibleStaticField,15,16.149128,11.919766,192.420227
com.google.gson.JsonArrayAsListTest#testClear,8,15.871832,11.817978,187.609436
com.google.gson.TypeAdapterTest#testNullSafe,13,15.845479,11.832452,187.49086
com.google.gson.JsonObjectTest#testDeepCopy,9,15.938834,11.900669,188.974335
com.google.gson.functional.Java17RecordTest#testStaticFieldSerialization,6,14.836052,11.850222,175.711121
com.google.gson.functional.TypeAdapterRuntimeTypeWrapperTest#testJsonDeserializer_CustomSerializerDelegate,13,16.084399,11.893106,190.818954
com.google.gson.functional.VersioningTest#testVersionedGsonWithUnversionedClassesDeserialization,10,15.828724,11.847798,188.852646
com.google.gson.graph.GraphAdapterBuilderTest#testSerializationWithMultipleTypes,9,15.668025,11.841421,185.924881
com.google.gson.functional.VersioningTest#testVersionedGsonWithUnversionedClassesSerialization,5,16.179898,11.870034,191.286179
com.google.gson.functional.ReflectionAccessTest#testRestrictiveSecurityManager,46,15.98205,11.819229,189.567596
com.google.gson.functional.Java17RecordTest#testFieldExclusionStrategy,16,14.881274,11.889806,176.935455
com.google.gson.JsonArrayTest#testNullPrimitiveAddition,16,15.996922,11.89668,190.605682
com.google.gson.JsonArrayAsListTest#testGet,20,15.951332,11.893322,189.005951
com.google.gson.JsonArrayAsListTest#testAdd,37,15.865809,11.836645,188.827408
com.google.gson.functional.ReflectionAccessFilterTest#testBlockAllJavaExtendingJdkClass,10,15.906804,11.885714,188.883179
com.google.gson.internal.bind.util.ISO8601UtilsTest#testDateParseInvalidTime,9,16.621478,12.23659,203.349808
com.google.gson.JsonObjectAsMapTest#testRemove,14,16.095488,11.833291,191.460861
com.google.gson.JsonObjectTest#testKeySet,23,16.095471,11.892652,191.417831
com.google.gson.JsonObjectAsMapTest#testViewUpdates,10,15.995042,11.903522,190.473236
com.google.gson.GsonBuilderTest#testExcludeFieldsWithModifiers,4,15.868833,11.805231,188.519211
com.google.gson.JsonArrayAsListTest#testToArray,14,15.989434,11.902798,190.889618
com.google.gson.JsonObjectAsMapTest#testClear,8,16.064693,11.840969,190.221527
com.google.gson.JsonArrayTest#testCharPrimitiveAddition,11,15.791912,11.896883,187.620575
com.google.gson.functional.Java17RecordTest#testObjectDefaultValue,6,14.840203,11.877351,176.492615
com.google.gson.functional.Java17RecordTest#testReflectionFilterBlockInaccessible,9,14.840355,11.833489,175.61319
com.google.gson.functional.ParameterizedTypesTest#testParameterizedTypesSerialization,8,16.062963,11.867072,190.652466
com.google.gson.JsonArrayAsListTest#testSet,28,15.874734,11.865574,188.232117
com.google.gson.functional.Java17RecordTest#testMultipleNamesDeserializedCorrectly,6,14.973965,11.834304,176.435776
com.google.gson.graph.GraphAdapterBuilderTest#testSerialization,12,15.660604,11.883622,184.910904
com.google.gson.internal.JavaVersionTest#testJava8,9,16.004248,11.91973,190.107224
com.google.gson.internal.bind.Java17ReflectiveTypeAdapterFactoryTest#testSerializeRecords,10,14.778384,11.896424,175.809921
com.google.gson.internal.JavaVersionTest#testJava9,8,15.999914,11.847798,189.39711
com.google.gson.functional.VersioningTest#testVersionedClassesSerialization,6,15.978153,11.857805,188.386032
com.google.gson.internal.bind.Java17ReflectiveTypeAdapterFactoryTest#testCustomAdapterForRecords,6,14.95673,11.910994,178.628998
com.google.gson.functional.Java17RecordTest#testThrowingAccessor,7,14.841608,11.908344,176.190582
com.google.gson.functional.Java17RecordTest#testFirstNameIsChosenForSerialization,4,14.776621,11.806419,174.388947
com.google.gson.stream.JsonReaderPathTest#skipNestedStructures,7,15.7703,11.849765,186.817459
com.google.gson.functional.TypeAdapterRuntimeTypeWrapperTest#testGsonFutureAdapter,6,15.999103,11.906641,190.581818
com.google.gson.internal.reflect.Java17ReflectionHelperTest#testJava17RecordAccessors,12,14.737744,11.838033,174.465897
com.google.gson.JsonArrayTest#testBooleanPrimitiveAddition,10,15.795863,11.82196,186.738068
com.google.gson.functional.Java17RecordTest#testRecordBaseClass,7,14.764193,11.837217,174.717789
com.google.gson.functional.ParameterizedTypesTest#testVariableTypeFieldsAndGenericArraysDeserialization,15,15.962686,11.866348,188.783127
com.google.gson.JsonObjectAsMapTest#testEqualsHashCode,8,15.946104,11.857727,188.481979
com.google.gson.JsonObjectAsMapTest#testContainsKey,8,16.041956,11.88659,190.913635
com.google.gson.JsonArrayAsListTest#testEqualsHashCode,8,16.064431,11.925307,190.988327
com.google.gson.TypeAdapterTest#testFromJson_String_TrailingData,3,15.992923,11.885958,190.046265
com.google.gson.JsonArrayTest#testSameAddition,14,15.868344,11.869694,187.450668
com.google.gson.stream.JsonReaderPathTest#skipObjectEnd,11,15.909014,11.838253,189.19136
com.google.gson.GsonBuilderTest#testRegisterTypeAdapterForCoreType,6,15.979245,11.874615,188.630966
com.google.gson.functional.Java17RecordTest#testAccessorIsCalled,6,14.60315,11.90638,173.870651
com.google.gson.functional.ParameterizedTypesTest#testParameterizedTypeWithVariableTypeDeserialization,12,16.161644,11.901643,191.270264
com.google.gson.JsonObjectTest#testSize,10,16.07215,11.916472,191.523331
com.google.gson.stream.JsonReaderPathTest#skipObjectValues,13,15.961405,11.842041,188.244324
com.google.gson.JsonArrayTest#testSet,22,16.086999,11.837547,190.430603
com.google.gson.JsonObjectTest#testEntrySet,41,16.079944,11.903579,191.141357
com.google.gson.stream.JsonReaderPathTest#skipObjectNames,10,16.064765,11.864361,190.598175
com.google.gson.functional.ParameterizedTypesTest#testParameterizedTypeWithCustomSerializer,15,15.998015,11.901558,191.44838
com.google.gson.functional.ReflectionAccessFilterTest#testAllowForSupertype,23,15.975486,11.861757,189.49733
com.google.gson.internal.bind.util.ISO8601UtilsTest#testDateFormatWithMilliseconds,7,16.159427,11.853179,190.261826
com.google.gson.functional.ReflectionAccessFilterTest#testBlockInaccessibleInterface,15,16.049926,11.856014,190.288147
com.google.gson.functional.GsonVersionDiagnosticsTest#testVersionPattern,4,16.084092,11.868115,190.887863
com.google.gson.functional.VersioningTest#testVersionedGsonMixingSinceAndUntilDeserialization,19,15.861865,11.844497,187.733047
com.google.gson.stream.JsonReaderPathTest#arrayOfArrays,27,15.955504,11.835827,188.913284
com.google.gson.JsonArrayTest#testDoublePrimitiveAddition,14,16.087519,11.929285,192.471268
com.google.gson.functional.ParameterizedTypesTest#testGsonFromJsonTypeToken,29,16.145144,11.852582,191.361633
com.google.gson.functional.Java17RecordTest#testFieldNamingStrategy,6,14.705677,11.865676,174.492798
com.google.gson.functional.ParameterizedTypesTest#testDeepParameterizedTypeDeserialization,8,16.071751,11.905381,191.052338
com.google.gson.functional.Java17RecordTest#testJsonAdapterAnnotation,24,14.95518,11.862465,177.405289
com.google.gson.internal.JavaVersionTest#testJava6,3,16.080449,11.867108,190.764847
com.google.gson.functional.GsonVersionDiagnosticsTest#testAssertionErrorInSerializationPrintsVersion,9,15.76466,11.937117,189.188629
com.google.gson.graph.GraphAdapterBuilderTest#testDeserializationWithMultipleTypes,14,15.553339,11.865527,185.282227
com.google.gson.JsonArrayTest#testStringPrimitiveAddition,9,15.867809,11.887775,188.999481
com.google.gson.functional.ReflectionAccessTest#testSerializeInternalImplementationObject,16,16.069015,11.855644,191.85791
com.google.gson.functional.Java17RecordTest#testExposeAnnotation,8,14.667648,11.857831,173.129349
com.google.gson.stream.JsonReaderPathTest#skipArrayEnd,10,15.784065,11.899759,187.973679
com.google.gson.JsonObjectTest#testWritePropertyWithEmptyStringName,5,16.044217,11.877227,189.740158
com.google.gson.internal.JavaVersionTest#testGetMajorJavaVersion,3,15.948349,11.920437,190.111282
com.google.gson.internal.ConstructorConstructorTest#testGet_Interface,10,16.014342,11.91972,190.671692
com.google.gson.stream.JsonReaderPathTest#objectPath,47,15.96619,11.917399,189.992584
com.google.gson.FieldNamingPolicyTest#testLowerCasingLocaleIndependent,20,15.929371,11.876116,189.023407
com.google.gson.functional.Java17RecordTest#testPrimitiveJsonNullValue,5,14.871709,11.862367,175.051285
com.google.gson.JsonArrayTest#testMixedPrimitiveAddition,14,15.773975,11.809809,186.993027
com.google.gson.JsonArrayAsListTest#testContains,10,16.412069,11.943885,196.023865
com.google.gson.functional.ParameterizedTypesTest#testParameterizedTypeDeserialization,12,16.09154,11.865982,191.925797
com.google.gson.JsonArrayTest#testEqualsOnEmptyArray,3,15.887252,11.84661,187.688065
com.google.gson.stream.JsonReaderPathTest#multipleTopLevelValuesInOneDocument,13,15.909434,11.82224,187.899643
com.google.gson.functional.ReflectionAccessFilterTest#testBlockInaccessibleJava,21,16.047858,11.857229,190.17807
com.google.gson.JsonParserParameterizedTest#testParse,5,16.292864,11.870517,194.710861
com.google.gson.JsonArrayTest#testGetAs_WrongArraySize,19,16.049331,11.928638,191.324615
com.google.gson.internal.bind.util.ISO8601UtilsTest#testDateParseWithTimezone,8,15.950701,11.867999,189.287979
com.google.gson.graph.GraphAdapterBuilderTest#testDeserializationDirectSelfReference,9,15.751531,11.87051,186.891846
com.google.gson.GsonBuilderTest#testCreatingMoreThanOnce,15,16.031292,11.879659,190.403
com.google.gson.stream.JsonReaderPathTest#arrayPath,35,15.894775,11.865802,187.950409
com.google.gson.GsonBuilderTest#testTransientFieldExclusion,4,16.080376,11.828744,189.986481
com.google.gson.functional.ParameterizedTypesTest#testParameterizedTypeGenericArraysSerialization,12,16.195323,11.924093,192.376633
com.google.gson.JsonArrayAsListTest#testSize,8,16.044197,11.907269,189.541245
com.google.gson.TypeAdapterTest#testFromJson_Reader_TrailingData,3,15.99664,11.864449,189.878265
com.google.gson.functional.VersioningTest#testVersionedClassesDeserialization,11,15.891525,11.848893,188.358215
com.google.gson.JsonArrayTest#testDeepCopy,11,15.997543,11.817105,189.584229
com.google.gson.internal.JavaVersionTest#testJava7,3,15.978767,11.890526,190.524231
com.google.gson.functional.ParameterizedTypesTest#testDeepParameterizedTypeSerialization,6,16.170356,11.919683,192.805832
com.google.gson.JsonObjectAsMapTest#testValues,18,15.8626,11.861809,188.159134
